2022-09-06 02:44:19 | INFO | fairseq_cli.validate | loading model(s) from /home/sliu/project_space/pruning_fails/QA/robert/race/random_rigl/0.2/checkpoint3.pt
2022-09-06 02:44:55 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    301 / 1436 loss=0.026139963418245316, ntokens=209, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:45:00 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    401 / 1436 loss=0.06650582700967789, ntokens=285, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:45:05 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    501 / 1436 loss=0.0763203427195549, ntokens=187, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:45:11 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    601 / 1436 loss=0.0004992430913262069, ntokens=145, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:45:16 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    701 / 1436 loss=0.04269760102033615, ntokens=296, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:45:21 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    801 / 1436 loss=4.2676016164477915e-05, ntokens=264, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:45:27 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    901 / 1436 loss=0.08415798842906952, ntokens=243, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:45:32 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:   1001 / 1436 loss=1.3043756484985352, ntokens=165, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:45:37 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:   1101 / 1436 loss=0.21844886243343353, ntokens=324, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:45:42 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:   1201 / 1436 loss=1.0062936544418335, ntokens=124, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:45:48 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:   1301 / 1436 loss=0.3893340826034546, ntokens=182, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:45:53 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:   1401 / 1436 loss=0.03315300494432449, ntokens=354, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:45:55 | INFO | test | valid on 'test' subset | loss 0.699 | nll_loss 0.003 | accuracy 82.2 | wps 0 | wpb 369321 | bsz 1436
2022-09-06 02:45:58 | INFO | fairseq_cli.validate | loading model(s) from /home/sliu/project_space/pruning_fails/QA/robert/race/random_rigl/0.36/checkpoint3.pt
2022-09-06 02:46:06 | INFO | fairseq.tasks.sentence_ranking | [input] dictionary: 50265 types
